video_id,label
AQ6Iu5X9Js4,Medium engagement
ab2PaGv5LIs,High engagement
INeipDV2ByM,Medium engagement
W4B1JM5K0l4,High engagement
aWMjrUyysS8,Medium engagement
av9Ztb9H3ak,High engagement
QbLxZQpMwug,High engagement
csgk9-T-634,Low engagement
9nJflkt_RFc,High engagement
pF4gZ9rvBg4,High engagement
XG-6BsSvmlE,Low engagement
WWg7JZhtMYU,Medium engagement
YzSpZ3Ed1so,Low engagement
zijUJlXLKik,Medium engagement
oy4C90c1Fag,Low engagement
Y50XN0EsAhs,Medium engagement
ayCXl1VZUfE,Low engagement
pGpN4zRatys,Medium engagement
eoRkFPY8Gus,Low engagement
3wIhb6tmxhg,Medium engagement
mz7nMBq2T0E,Low engagement
ZnwE-25P5_w,Low engagement
JwqkNPVcjVU,High engagement
Ql_vsqO7OsA,Medium engagement
dMhN-lxb_eg,Low engagement
N9CwNWb6S5s,High engagement
Ti8nOOyf3Y0,Low engagement
d6nmuPaMIIU,Low engagement
kO4b0hRjiqA,Medium engagement
O-_TYYS10M8,High engagement
GUOj23QYFrI,Medium engagement
nxdBWx4ivtg,Medium engagement
hFnay_2OOME,Medium engagement
Mjq-FOHjA20,Medium engagement
JbJRqQX6prM,Medium engagement
WzT9P1wsdnI,Low engagement
-J-4RLg3_rQ,Low engagement
jDarL2XYKfU,Low engagement
ATd0zK5yRxQ,High engagement
ujqy_G44TWY,Low engagement
hN1oxViWwng,Low engagement
UuqYEhJRz4o,Medium engagement
kIXIQW1tdME,Low engagement
xbq-x1HPhvI,Low engagement
hOGSejEZY-Q,High engagement
gSHzAWvQ5dU,Medium engagement
H5NWCMjoOw8,Low engagement
iO9tfxN47NI,Medium engagement
BiT_Sv93Keo,High engagement
TNIZxu6jQJQ,High engagement
A0v9daZ0uXk,Medium engagement
xEKaPpAyKN8,Medium engagement
SOVACIIV35o,Medium engagement
crl_jXZErEg,Medium engagement
8RvpzAIPmiQ,Low engagement
Y-Lt-3991Gk,Low engagement
XDBCSV-xjXg,Low engagement
h-JAeecA2F8,Medium engagement
WoCdiiQjn8k,Low engagement
wnMSJbTD_XY,High engagement
aucP9Im_g1k,Low engagement
GlArOq7UdvQ,Low engagement
bLqE2I13PUY,Low engagement
dKMlWDOCkZA,Low engagement
-1RLAmi8VV4,Low engagement
HtowrZEPKTo,Medium engagement
qILD_SaCN3Q,Medium engagement
B4R-Z9ysNHA,Medium engagement
wE1jFYTKXvY,Low engagement
ayT1CJ15Xoo,Low engagement
ai3W6xnqAsc,Medium engagement
_iJ5fLVgzpU,Low engagement
r41i2SSRozw,Medium engagement
qCZQBTsit_Q,Medium engagement
jcsGRNSlijI,High engagement
HXnPwC-diMc,Low engagement
c_U0xJvUHUw,Medium engagement
KzlKUZVxazs,Low engagement
AN9DL6YPxvQ,Low engagement
DGfhs9r6hUk,High engagement
7dRW92DrCew,Low engagement
fWieB57ky4k,Medium engagement
Kxwi7a3znIY,Medium engagement
DAT0UgWAZSM,Low engagement
obDmRULrOUY,Low engagement
FQSyAO-tbAc,Medium engagement
u4kXf7SqQqk,Medium engagement
Z5GgNUehT8s,Medium engagement
Toz0cG6wQ7M,Medium engagement
3NqeqOqwLVM,High engagement
zb-dxMeT_vM,Low engagement
NQ7775Fh-HA,High engagement
cKFMbtL_u78,Medium engagement
jvus20BoTxw,Low engagement
ena6RaunUMo,Low engagement
-Fe9-4e08Os,Medium engagement
33e15vClypY,Low engagement
YW18HxZ7MIo,Low engagement
tiSuVEAGRVA,Medium engagement
VF2oRlZ85Ao,Medium engagement
hoArtAiEBp8,Medium engagement
E5tTiMkh5z0,Low engagement
rpMaGDRKNQ4,Low engagement
4S-tjg6pWzg,Low engagement
OB_Sb5O-gq4,High engagement
uCHwgYD4u04,Medium engagement
oiGDHJoOtok,Low engagement
lV6uRbvGi1c,Medium engagement
dRsR8cUD-Bw,Low engagement
GZUC00Sa_J8,Medium engagement
PBCwIQtHFVA,High engagement
oxk6Ls3Kl3Q,High engagement
q0do3BToVFg,Medium engagement
mzdltXwueok,Medium engagement
iSrhc-rnBGY,Medium engagement
Qal8yOmK0J8,Medium engagement
NeaGea9YaTo,Low engagement
RArDcHmoZfU,Medium engagement
0nL134RyFsc,Medium engagement
rOD-ZCRmH9g,Medium engagement
QYR9xsB1Izc,Medium engagement
3fukSvoJ3A4,Low engagement
ByQSB20L1UY,Low engagement
GVq_hKeCgss,Medium engagement
q1flssaYJ_I,Low engagement
tqo-_J-zl8Y,High engagement
mF6UjKsgNO8,Low engagement
CLQyeTVBA1s,Low engagement
pMTklCRRZY0,Low engagement
6z6YXYCNzF8,Low engagement
7P2BDOC9GYw,Medium engagement
cnFT-G411dk,Medium engagement
qPbJ33f-biI,High engagement
A2y4xDNd-E4,Medium engagement
PYUIAWNEHh4,Medium engagement
DR2-TDhQ9_Y,Medium engagement
hSXGR1rE7oc,Low engagement
b5ct0WU84nA,Low engagement
KsR4vC0IcVU,Low engagement
Xnc6Nqhjz3Q,High engagement
ZUarPoXCCbE,Medium engagement
itEWQNVgyF0,Medium engagement
jBiMFwEO-sU,Medium engagement
ETx0LjSlypY,Low engagement
G4qRxGO-dDA,Low engagement
_K7oGl9SRcY,Low engagement
HWuE9f0w32I,Medium engagement
79EXBQD61Og,Medium engagement
dN-OI2EhF-k,Medium engagement
uqp7lfbsw1w,Medium engagement
_0Xjioet3JE,Low engagement
xDYV8KfAIpo,Low engagement
i4Qdg9Oruro,Low engagement
KA1Hpj3IxFU,Medium engagement
iXc0CZ2f7FY,High engagement
KY7OZefxGas,Low engagement
ttxx4IQHSFk,Low engagement
l3YvzaTQpag,Low engagement
TS1-ln-cYjY,Medium engagement
9k8zVasOCjo,High engagement
kY91Rf66UlQ,Medium engagement
AhRo4Ph4NOQ,Low engagement
AjzQw-1YOYo,Medium engagement
nEQjdZbFTh8,Medium engagement
x2_MCFEFodU,Low engagement
r-9iBDPc68M,High engagement
mfcB66PZtSU,High engagement
H8b-ulW_-mI,Medium engagement
sF1-Fge_MHQ,High engagement
d6k6ptwnBro,Medium engagement
EvvJbojrgdU,Medium engagement
VrwjASk0OWk,Medium engagement
Rq9xtRabM20,Medium engagement
GTvEKqo9i98,Low engagement
3Dn6gHcMMxw,Low engagement
iPb3gS41mqo,Medium engagement
4mOlYMNg-po,Medium engagement
5AhRBvbyh9Q,Medium engagement
0iPGel-hpOc,Medium engagement
kWc10YeznR0,Low engagement
XsexjHq9XOo,Low engagement
Yf4USFKTWWo,Medium engagement
qcFZisNKiDA,Medium engagement
J_-6nW2AtvU,Low engagement
wlvsc9hLrVI,Low engagement
2BV2FECZh60,Medium engagement
WxRLPmmA8GU,Low engagement
VUplNmhJa6Y,High engagement
NdAYZeNGldQ,Medium engagement
62DUpQSAPO4,Low engagement
cI-LAUVAeBU,Medium engagement
Zg6_a_uuW2I,Low engagement
p53vmOV1OQM,Low engagement
P4KcyDgUfEM,Medium engagement
rqJ_x4lvl4k,High engagement
g4xbCzc_z7w,Low engagement
UQFpa1nkILY,Medium engagement
QUk79xIFyKQ,Medium engagement
1Od4qWEunkI,Medium engagement
1geyVOOoe6M,High engagement
Y5My2GFT1mU,Low engagement
UuGcsX_SXk8,Medium engagement
ZM1WhnWBBLA,Medium engagement
DnWsQTRXakk,High engagement
yocur9JcvHY,Medium engagement
p1gvgeWYDno,Low engagement
Pe-c0uKa0YA,Medium engagement
R8VsIKj_sSk,Medium engagement
jBXFtr7lzPs,Medium engagement
QPaM9X07Nt4,Low engagement
HzXQNGtRHWM,Low engagement
k1mRcHulSP4,Low engagement
1xAqCFI2Qmc,Low engagement
DAl2gcxn1uM,Low engagement
doHN4v5q4Rc,Low engagement
eZfGxGdz9bM,High engagement
Z5B81lb8eNI,Medium engagement
P8xlO7E9jOo,Medium engagement
8CFYpg_i7LI,High engagement
tsr4z6IisC0,Medium engagement
6OmHvs0-5dU,Low engagement
VNaL4L2L0Mg,Low engagement
D9pvb0dAvJM,High engagement
Lm5yrHndjlQ,High engagement
9rTiwOmyXag,Low engagement
NBxa23jz3A0,Low engagement
l-CMde2_6-c,High engagement
aoj2QGexjkA,Low engagement
VKA5v2p6ob0,Low engagement
SP7Fl2xOrEw,Medium engagement
Ig8kDsBq-VI,Low engagement
GYh3uHCgDSs,Low engagement
Gg68pcWYtMI,Medium engagement
zhNKqG8ZrfY,Low engagement
HEWk_x5AgcE,Medium engagement
Zpz68EmNWG0,Low engagement
_HusvAwutHw,Medium engagement
ZPH9NtUfA-g,Medium engagement
9hPSCKKUa0o,Low engagement
TB_LuF_IYBE,Low engagement
34Vv-Oij1NU,Medium engagement
SIBbIn6-5f8,Low engagement
QygecS_d8LI,Medium engagement
qpQR7MDmpus,High engagement
gpnBNUnH4n4,Low engagement
RFTdxs0ePsk,High engagement
B_TfbRhWwxo,Medium engagement
18U3vShqUHc,Medium engagement
yZ1vUU6gWJ8,Low engagement
v8BCnlrHFa8,Low engagement
wmNDvwjQDl4,Medium engagement
8O-gNQHHx6o,Medium engagement
5LO-Tmh2pnE,High engagement
ZrXKypyIHys,Medium engagement
x-Y41rioRfM,Low engagement
tw4c_1nfsd0,Medium engagement
2B6CuT9eehY,Low engagement
61ZIHIis_dc,Medium engagement
EZevAElQ7aA,High engagement
7txU8f9Dl5c,High engagement
P_wvr8vx0Os,High engagement
A8riKk_YJuU,Low engagement
OZXgwlQ2lnc,Low engagement
pVRGvjxAbi8,Low engagement
z2J_pzTfqAU,Low engagement
aZcUyGOR6Mk,Medium engagement
9oWijcum75s,Low engagement
RpKR83KiXAM,Medium engagement
zgQw0pKzUFY,Low engagement
b5Km0nOkuuc,Low engagement
hBIPkn8ZE4Y,Medium engagement
U4XTXc2JjqY,Medium engagement
hOam_EpkHys,Medium engagement
KQsBl2JWAzM,Medium engagement
uYL92Mj0FbQ,Medium engagement
EoBaEzxAH14,High engagement
zHQWosgUpCQ,Low engagement
G2sLvUz0LGI,Low engagement
kJxc6ogfEV8,High engagement
CZTlgqP_C9E,Low engagement
rxxxRbuL8mY,Medium engagement
n6PM0EdY7B8,High engagement
yhdPwvw249U,Medium engagement
N6d7HV_JGqg,Low engagement
6apbzXP6QnE,Low engagement
8j9vSEYtwqI,Medium engagement
ZutuaGoEp6s,Low engagement
BbQ7812KciY,High engagement
W83fMhXjaKU,Low engagement
aZiUvsEFeas,Medium engagement
Oy08yosJNOg,Medium engagement
ue3nWimdO2U,Low engagement
3GkE43rmh7k,Medium engagement
J6dyynzMz1Y,Low engagement
zeD9iat96Rs,Low engagement
sgQFjVMcpqM,Low engagement
5ta7YnZ1K_o,High engagement
a4i1h9OP2f4,Medium engagement
JunzjfdUVx4,High engagement
ZiH3q6iaaLw,Low engagement
MeycyEGhESE,Medium engagement
9MQpVl2CEDM,Medium engagement
qltakSpBBEo,Medium engagement
ZxqUgkddwJM,Medium engagement
ZIt4vdezdJg,Low engagement
_1O-kwdfmuo,Low engagement
TquqCcdXA9M,Medium engagement
pypH8PKHvFU,Medium engagement
pPSNO2KZV2I,Low engagement
dmCJrjY9R8U,Low engagement
9KMFI2m5Bn4,Medium engagement
I6CX7ombT_U,Medium engagement
sVkxvYbVlGk,Low engagement
avPtIERKfKU,Low engagement
_wOpgPGg87Q,Medium engagement
D03o3VidEGU,Medium engagement
lSgKzt_vFQQ,Low engagement
1J27zrsicAQ,Low engagement
ISD-j1YoyPc,Low engagement
8C6b-O83eQk,Medium engagement
Z0DC7R2iAgs,Low engagement
PaCjhZrWN0w,Medium engagement
J7h45l2hGwk,Medium engagement
3-7LWm-FuXk,High engagement
9IXfd8FMlsQ,Low engagement
NQ5nulfXZBw,Low engagement
FDZzZnCGbIU,Medium engagement
lvxfq-xkZy4,Low engagement
wnLhzZIVeuo,Low engagement
EnG-PtMxMUs,Low engagement
QHDZQAIk_WY,Medium engagement
TlgPr1jIVTs,Medium engagement
5-Ghg-usrrc,Low engagement
bvUgjOnkdyI,Low engagement
fwxzKFB2sDM,Medium engagement
WLhhY35XPbc,High engagement
OFxFwMS39vk,Medium engagement
pzqnR-DAAVs,Medium engagement
OTY5N94bpL8,Low engagement
yz2Ea8UFIuk,Low engagement
JtyPzZ1Gokk,Medium engagement
7cdLR7gh4Jo,Medium engagement
Mc3yGkHPVU4,Medium engagement
ahAuzw29Qt0,Medium engagement
DH0OWL3f8f8,Low engagement
Sho6QJR-TGQ,Low engagement
9DUVVvKpaB8,Low engagement
95bUosDBG0A,Low engagement
DS-PZ5MlXOE,Medium engagement
jf1bJ2fxRNc,Low engagement
GlO-m8ZfCPA,Medium engagement
VW7h5arkxuE,Low engagement
Y9ohp3XLY84,Low engagement
xXTcKSxGClQ,High engagement
r_Q4KdVF8u0,Medium engagement
ZNv-P0fNORI,Medium engagement
pw_7gR14VJY,Medium engagement
XSFHeXv7BUE,Low engagement
Ie_8kyccMtg,Low engagement
NKMZH817pto,High engagement
SWKdRHxucvM,Medium engagement
wfe5_skybHA,High engagement
3cIAV3T_sSo,Low engagement
QiYl-PNZ9VA,Medium engagement
z8XDUY7RybQ,Low engagement
8Oi2J4yuCyU,High engagement
ucATovk_6do,Medium engagement
BB8KYyjKIrY,Medium engagement
0A7s9vGfZ7s,Medium engagement
2epNQ1gNPOg,Medium engagement
szIge5xF5BA,Low engagement
yAdHTrYEWyI,Medium engagement
Yj6qzLesf-4,Medium engagement
zECf8L305QA,Low engagement
WL4IHkwtuqc,High engagement
_MXL71Tyb3s,Medium engagement
fR7WKFvSdto,Medium engagement
I1h8PryT2VU,High engagement
2XTeZanOL8w,Medium engagement
orCBEm0De3A,Medium engagement
sX_PV8ikqnk,Medium engagement
Lagk7HE_MSo,Medium engagement
6klZSINxTLE,Medium engagement
gK4PxTgVtSI,Low engagement
fTMATH-g5b4,Medium engagement
J7Yilda4uBc,Medium engagement
g8OQwtetcS4,Medium engagement
7Msamitkkew,Medium engagement
XUd1M-wz9SI,Medium engagement
yDAxRNeb93k,Medium engagement
zAsiGOm45_0,Medium engagement
TcTo6lC62cE,Low engagement
3YT5tgNIDW0,Low engagement
j-fomUJBpRE,Low engagement
ooR3JZvcmN0,Medium engagement
x_16Q4m7dGs,Medium engagement
arKLneqQ_kM,Medium engagement
tbiSA3yndw0,Medium engagement
T5seLFzhVk0,Low engagement
1DBo_hKUoGk,Low engagement
vTvp6fBNVjA,Medium engagement
zP-AhvSWb6I,Low engagement
003xTuVm0hk,Medium engagement
uT6yJWDNk_w,Low engagement
i0xxVIeXju8,Low engagement
D6Xcb6-n_VI,Low engagement
86GrPVnCPMo,Low engagement
p4WZ7FsVX_M,High engagement
xFeWFs9ZjMY,Low engagement
NFsWmDZgCuw,Low engagement
EQowbJFxbhI,Low engagement
zMCd5Nwrjvg,High engagement
stwW8qzpKe0,Medium engagement
shw2Y1rZrJQ,Low engagement
